=== [peg] START 05:15 ===
Creating Meta-World envs | task_groups=['peg-insert-side-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:17, 25.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:17, 25.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:22, 19.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:22, 19.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:22, 19.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:22, 19.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:22, 19.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:22, 19.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:03<00:22, 19.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:03<00:25, 17.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:03<00:25, 17.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:03<00:25, 17.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:03<00:25, 17.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:03<00:25, 17.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:03<00:25, 17.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:03<00:25, 17.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:03<00:25, 17.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:03<00:18, 22.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:03<00:18, 22.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:03<00:18, 22.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:03<00:18, 22.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:03<00:18, 22.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:03<00:18, 22.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:23, 17.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:23, 17.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:03<00:23, 17.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:23, 17.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:04<00:23, 17.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:04<00:23, 17.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:04<00:19, 21.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:04<00:19, 21.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:04<00:19, 21.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:04<00:19, 21.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:04<00:19, 21.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:04<00:22, 18.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:04<00:22, 18.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:04<00:22, 18.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:04<00:22, 18.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:04<00:22, 18.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:04<00:22, 18.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:04<00:22, 18.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:04<00:22, 18.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:04<00:16, 24.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:04<00:16, 24.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:04<00:16, 24.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:04<00:16, 24.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:04<00:16, 24.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:04<00:16, 24.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:04<00:19, 20.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:04<00:19, 20.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:04<00:19, 20.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:04<00:19, 20.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:04<00:19, 20.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:04<00:19, 20.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:04<00:19, 20.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:04<00:15, 26.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:05<00:15, 26.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:05<00:15, 26.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:05<00:15, 26.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:05<00:15, 26.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:05<00:19, 20.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:05<00:19, 20.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:05<00:19, 20.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:05<00:19, 20.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:05<00:19, 20.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:05<00:19, 20.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:05<00:18, 20.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:05<00:14, 26.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:05<00:14, 26.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:05<00:14, 26.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:05<00:14, 26.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:05<00:14, 26.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:05<00:19, 20.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:05<00:19, 20.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:05<00:19, 20.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:05<00:19, 20.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:05<00:18, 20.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:05<00:18, 20.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:05<00:15, 24.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:05<00:15, 24.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:06<00:15, 24.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:06<00:15, 24.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:06<00:15, 24.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:06<00:19, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:06<00:19, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:06<00:19, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:06<00:19, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:06<00:19, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:06<00:19, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:06<00:19, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:06<00:19, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:06<00:18, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:06<00:18, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:06<00:18, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:06<00:18, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:06<00:17, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:06<00:17, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:06<00:17, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:06<00:17, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:06<00:17, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:06<00:17, 20.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:06<00:13, 27.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:06<00:13, 27.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:06<00:12, 27.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:06<00:12, 27.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:06<00:12, 27.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:06<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:06<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:06<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:06<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:06<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:06<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:07<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:07<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:07<00:16, 21.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:07<00:16, 21.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:07<00:16, 21.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:07<00:16, 21.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:07<00:16, 21.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:07<00:16, 21.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:07<00:16, 21.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:07<00:16, 21.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:07<00:13, 26.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:07<00:13, 26.21it/s, running_success_rate=0.0%][A
