===== OVERNIGHT START 2026. 06. 11. (목) 09:42:45 KST =====
===== JOB1 OL-teacher plate 09:42 =====
>>> [09:42] collect_teacher.py --task plate-slide-v3 --n_action_steps 50 --n_episodes 50 --seed 2000 --snap_stride 2 --out ../results/teacher_plate-slide-v3_OL
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:02<00:04, 77.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:02<00:07, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:02<00:07, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:02<00:07, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:02<00:07, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:02<00:07, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:02<00:07, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:02<00:07, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:02<00:06, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:02<00:06, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:02<00:06, 49.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:02<00:06, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:02<00:06, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:02<00:06, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:02<00:06, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:02<00:06, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:02<00:05, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:02<00:05, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:02<00:05, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:02<00:05, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:02<00:05, 56.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:02<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:02<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:02<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:02<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:02<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:02<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:02<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:03<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:03<00:05, 61.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:03<00:05, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:03<00:05, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:03<00:04, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:03<00:04, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:03<00:04, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:03<00:04, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:03<00:04, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:03<00:04, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:03<00:04, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:03<00:04, 64.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:03<00:04, 69.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:03<00:04, 73.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:03<00:07, 40.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:03<00:06, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:03<00:06, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:03<00:06, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:03<00:05, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:03<00:05, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:03<00:05, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:03<00:05, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:03<00:05, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:03<00:05, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:03<00:05, 47.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:03<00:05, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:03<00:05, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:03<00:05, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:03<00:04, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:03<00:04, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:03<00:04, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:03<00:04, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:03<00:04, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:04<00:04, 55.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:04<00:04, 59.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:04<00:04, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:04<00:04, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:04<00:04, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:04<00:04, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:04<00:03, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:04<00:03, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:04<00:03, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:04<00:03, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:04<00:03, 64.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:04<00:03, 68.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:04<00:06, 38.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:04<00:06, 38.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:04<00:06, 38.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:04<00:06, 38.18it/s, running_success_rate=0.0%][A
