Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [02:00<00:25,  3.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [02:01<00:25,  3.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [02:01<00:24,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [02:01<00:24,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [02:01<00:24,  3.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [02:01<00:24,  3.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [02:01<00:24,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [02:01<00:24,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [02:01<00:24,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [02:02<00:24,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [02:02<00:23,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [02:02<00:23,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [02:02<00:23,  3.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [02:02<00:23,  3.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [02:02<00:22,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [02:03<00:22,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [02:03<00:22,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [02:03<00:22,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [02:03<00:22,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [02:03<00:22,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [02:03<00:22,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [02:03<00:22,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [02:03<00:21,  3.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [02:04<00:21,  3.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [02:04<00:21,  3.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [02:04<00:21,  3.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [02:04<00:21,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [02:04<00:21,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [02:04<00:21,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [02:04<00:21,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [02:04<00:21,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [02:05<00:21,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [02:05<00:20,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [02:05<00:20,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [02:05<00:20,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [02:05<00:20,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [02:05<00:19,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [02:06<00:19,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [02:06<00:20,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [02:06<00:20,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [02:06<00:19,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [02:06<00:19,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [02:06<00:19,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [02:06<00:19,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [02:06<00:19,  3.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [02:07<00:19,  3.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [02:07<00:18,  3.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [02:07<00:18,  3.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [02:07<00:18,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [02:07<00:18,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [02:07<00:18,  3.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [02:08<00:18,  3.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [02:08<00:17,  3.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [02:08<00:17,  3.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [02:08<00:17,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [02:08<00:17,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [02:08<00:17,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [02:08<00:17,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [02:08<00:16,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [02:09<00:16,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [02:09<00:16,  3.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [02:09<00:16,  3.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [02:09<00:16,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [02:09<00:16,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [02:09<00:16,  3.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [02:10<00:16,  3.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [02:10<00:15,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [02:10<00:15,  3.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [02:10<00:15,  3.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [02:10<00:15,  3.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [02:10<00:15,  3.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [02:10<00:15,  3.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [02:10<00:15,  3.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [02:11<00:15,  3.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [02:11<00:14,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [02:11<00:14,  3.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [02:11<00:14,  3.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [02:11<00:14,  3.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [02:11<00:14,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [02:12<00:14,  3.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [02:12<00:17,  2.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [02:12<00:17,  2.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [02:12<00:16,  2.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [02:12<00:16,  2.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [02:12<00:15,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [02:13<00:15,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [02:13<00:14,  3.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [02:13<00:14,  3.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [02:13<00:13,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [02:13<00:13,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [02:13<00:13,  3.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [02:14<00:13,  3.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [02:14<00:12,  3.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [02:14<00:12,  3.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [02:14<00:12,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [02:14<00:12,  3.32it/s, running_success_rate=0.0%][A
