=== [pickplace] START 05:15 ===
Creating Meta-World envs | task_groups=['pick-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:19, 23.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:03<00:19, 23.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:03<00:23, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:03<00:23, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:03<00:23, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:03<00:23, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:03<00:22, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:03<00:22, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:03<00:22, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:03<00:22, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:03<00:22, 18.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:03<00:16, 26.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:03<00:16, 26.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:03<00:16, 26.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:03<00:16, 26.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:03<00:16, 26.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:16, 26.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:03<00:20, 20.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:03<00:20, 20.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:20, 20.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:03<00:20, 20.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:03<00:20, 20.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:03<00:20, 20.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:03<00:20, 20.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:03<00:16, 25.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:04<00:16, 25.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:04<00:16, 25.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:04<00:16, 25.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:04<00:16, 25.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:04<00:21, 19.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:04<00:21, 19.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:04<00:21, 19.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:04<00:21, 19.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:04<00:21, 19.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:04<00:21, 19.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:04<00:20, 19.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:04<00:16, 24.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:04<00:16, 24.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:04<00:16, 24.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:04<00:16, 24.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:04<00:16, 24.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:04<00:20, 19.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:04<00:20, 19.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:04<00:20, 19.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:04<00:20, 19.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:04<00:20, 19.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:04<00:20, 19.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:04<00:20, 19.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:04<00:20, 19.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:04<00:21, 18.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:04<00:21, 18.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:04<00:21, 18.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:04<00:21, 18.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:05<00:21, 18.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:05<00:21, 18.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:05<00:21, 18.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:05<00:21, 18.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:05<00:16, 24.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:05<00:16, 24.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:05<00:16, 24.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:05<00:15, 24.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:05<00:15, 24.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:05<00:19, 19.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:05<00:19, 19.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:05<00:19, 19.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:05<00:19, 19.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:05<00:19, 19.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:05<00:19, 19.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:05<00:19, 19.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:05<00:15, 24.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:05<00:15, 24.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:05<00:15, 24.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:05<00:15, 24.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:05<00:15, 24.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:05<00:19, 19.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:05<00:19, 19.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:05<00:19, 19.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:05<00:19, 19.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:05<00:19, 19.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:05<00:19, 19.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:05<00:19, 19.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:05<00:15, 24.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:06<00:15, 24.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:06<00:15, 24.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:06<00:15, 24.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:06<00:15, 24.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:06<00:21, 16.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:06<00:14, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:06<00:14, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:06<00:14, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:06<00:14, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:07<00:14, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:07<00:14, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:07<00:19, 18.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:07<00:19, 18.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:07<00:19, 18.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:07<00:19, 18.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:07<00:19, 18.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:07<00:19, 18.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:07<00:19, 18.34it/s, running_success_rate=0.0%][A
