=== RENDER START ===
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [00:14<00:00, 42.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [00:14<00:00, 42.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [00:14<00:00, 43.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [00:14<00:00, 43.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [00:14<00:00, 43.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [00:14<00:00, 43.14it/s, running_success_rate=0.0%][A
                                                                                                                    [AStepping through eval batches:   0%|          | 0/2 [00:15<?, ?it/s]
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/horizon_v2/src/cascade_eval.py", line 332, in <module>
    main()
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/horizon_v2/src/cascade_eval.py", line 294, in main
    info = eval_policy(
  File "/home/user/lerobot/src/lerobot/scripts/lerobot_eval.py", line 399, in eval_policy
    videos_dir.mkdir(parents=True, exist_ok=True)
AttributeError: 'str' object has no attribute 'mkdir'
Exception ignored in: <function VectorEnv.__del__ at 0x759baa3ab5b0>
Traceback (most recent call last):
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/vector_env.py", line 342, in __del__
    self.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/vector_env.py", line 234, in close
    self.close_extras(**kwargs)
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/sync_vector_env.py", line 376, in close_extras
    [env.close() for env in self.envs]
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/sync_vector_env.py", line 376, in <listcomp>
    [env.close() for env in self.envs]
  File "/home/user/lerobot/src/lerobot/envs/metaworld.py", line 266, in close
    self._env.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_env.py", line 163, in close
    self.mujoco_renderer.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 821, in close
    viewer.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 329, in close
    self.free()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 231, in free
    self.opengl_context.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x759b8c6b44c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x759b988e24c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x759b988e24c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x759b988e2440>,
	),
	result = 0
)
Exception ignored in: <function OffScreenViewer.__del__ at 0x759b9358bb50>
Traceback (most recent call last):
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 234, in __del__
    self.free()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 231, in free
    self.opengl_context.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x759b8c6b44c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x759b988e24c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x759b988e24c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x759b988e2440>,
	),
	result = 0
)
Exception ignored in: <function GLContext.__del__ at 0x759b981a7b50>
Traceback (most recent call last):
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 138, in __del__
    self.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x759b8c6b44c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x759b988e24c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x759b988e24c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x759b988e2440>,
	),
	result = 0
)
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Building vec env | group=plate-slide-v3 | task_id=0 | task=plate-slide-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
Stepping through eval batches:   0%|          | 0/2 [00:00<?, ?it/s]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:01<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<10:55,  1.31s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<10:55,  1.31s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<10:54,  1.31s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<10:52,  1.31s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<10:51,  1.31s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<10:50,  1.31s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:28,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:28,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:28,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<01:28,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<01:27,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<01:27,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<01:27,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<00:40, 12.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<00:40, 12.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<00:40, 12.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:01<00:40, 12.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:40, 12.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:01<00:30, 15.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:01<00:30, 15.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:01<00:30, 15.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:01<00:30, 15.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:01<00:30, 15.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:30, 15.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:22, 20.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:22, 20.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:22, 20.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:22, 20.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:22, 20.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:22, 20.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:18, 25.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:18, 25.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:18, 25.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:18, 25.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:18, 25.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:18, 25.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:02<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:02<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:02<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:02<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:02<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:02<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:02<00:13, 35.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:02<00:13, 35.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:02<00:12, 35.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:02<00:12, 35.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:12, 35.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:12, 35.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:12, 38.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:12, 38.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:12, 38.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:02<00:11, 38.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:11, 38.08it/s, running_success_rate=0.0%][A
