Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:32<00:17, 10.67it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:32<00:17, 10.67it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:32<00:16, 11.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:32<00:16, 11.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:33<00:16, 11.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:33<00:19,  9.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:33<00:19,  9.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:33<00:19,  9.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:33<00:18,  9.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:33<00:18,  9.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:33<00:18,  9.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:33<00:17, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:33<00:17, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:33<00:17, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:33<00:15, 10.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:33<00:15, 10.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:33<00:15, 10.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:33<00:14, 11.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:33<00:14, 11.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:34<00:14, 11.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:34<00:19,  8.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:34<00:19,  8.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:34<00:19,  8.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:34<00:17,  9.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:34<00:17,  9.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:34<00:17,  9.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:34<00:16, 10.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:34<00:16, 10.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:34<00:16, 10.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:34<00:15, 10.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:34<00:15, 10.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:34<00:15, 10.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:34<00:14, 11.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:34<00:14, 11.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:35<00:14, 11.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:35<00:19,  8.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:35<00:19,  8.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:35<00:19,  8.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:35<00:17,  9.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:35<00:17,  9.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:35<00:16,  9.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:35<00:15, 10.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:35<00:15, 10.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:35<00:15, 10.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:35<00:14, 10.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:35<00:14, 10.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:35<00:14, 10.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:35<00:13, 11.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:35<00:13, 11.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:36<00:13, 11.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:36<00:17,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:36<00:17,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:36<00:17,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:36<00:15,  9.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:36<00:15,  9.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:36<00:15,  9.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:36<00:14,  9.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:36<00:14,  9.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:36<00:14,  9.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:36<00:13, 10.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:36<00:13, 10.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:36<00:13, 10.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:36<00:12, 11.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:36<00:12, 11.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:37<00:12, 11.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:37<00:16,  8.63it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:37<00:16,  8.63it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:37<00:15,  8.63it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:37<00:14,  9.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:37<00:14,  9.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:37<00:14,  9.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:37<00:13, 10.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:37<00:13, 10.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:37<00:12, 10.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:37<00:12, 10.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:37<00:12, 10.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:37<00:12, 10.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:37<00:11, 11.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:37<00:11, 11.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:38<00:11, 11.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:38<00:14,  8.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:38<00:14,  8.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:38<00:14,  8.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:38<00:13,  9.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:38<00:13,  9.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:38<00:13,  9.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:38<00:12, 10.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:38<00:12, 10.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:38<00:12, 10.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:38<00:11, 10.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:38<00:11, 10.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:38<00:11, 10.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:38<00:10, 11.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:38<00:10, 11.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:39<00:10, 11.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:39<00:14,  8.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:39<00:14,  8.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:39<00:14,  8.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:39<00:12,  9.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:39<00:12,  9.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:39<00:12,  9.36it/s, running_success_rate=70.0%][A
