=== [coffeepull] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['coffee-pull-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:35<00:13,  6.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:35<00:13,  6.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:35<00:23,  3.41it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:35<00:23,  3.41it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:35<00:19,  4.04it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:36<00:19,  4.04it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:36<00:16,  4.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:36<00:16,  4.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:36<00:15,  4.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:36<00:15,  4.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:36<00:13,  5.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:36<00:13,  5.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:36<00:12,  6.16it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:36<00:12,  6.16it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:36<00:10,  6.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:36<00:10,  6.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:36<00:10,  6.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:36<00:10,  6.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:36<00:10,  6.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:37<00:10,  6.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:37<00:11,  6.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:37<00:11,  6.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:37<00:23,  2.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:37<00:23,  2.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:37<00:19,  3.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:38<00:19,  3.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:38<00:16,  3.96it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:38<00:16,  3.96it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:38<00:15,  4.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:38<00:15,  4.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:38<00:14,  4.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:38<00:14,  4.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:38<00:13,  4.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:38<00:13,  4.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:38<00:11,  5.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:39<00:11,  5.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:39<00:11,  5.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:39<00:11,  5.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:39<00:10,  5.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:39<00:10,  5.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:39<00:09,  6.19it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:39<00:09,  6.19it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:39<00:19,  3.07it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:40<00:19,  3.07it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:40<00:16,  3.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:40<00:16,  3.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:40<00:13,  4.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:40<00:13,  4.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:40<00:12,  4.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:40<00:12,  4.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:40<00:11,  4.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:40<00:11,  4.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:40<00:10,  5.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:40<00:10,  5.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:40<00:09,  5.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:41<00:09,  5.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:41<00:08,  6.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:41<00:08,  6.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:41<00:07,  6.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:41<00:07,  6.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:41<00:07,  6.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:42<00:07,  6.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:42<00:17,  2.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:42<00:17,  2.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:42<00:14,  3.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:42<00:14,  3.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:42<00:13,  3.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:42<00:13,  3.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:42<00:11,  3.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:42<00:11,  3.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:42<00:10,  4.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:43<00:10,  4.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:43<00:09,  4.82it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:43<00:09,  4.82it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:43<00:08,  5.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:43<00:08,  5.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:43<00:07,  5.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:43<00:07,  5.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:43<00:07,  5.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:43<00:07,  5.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:43<00:07,  5.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:44<00:07,  5.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:44<00:14,  2.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:44<00:14,  2.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:44<00:12,  3.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:45<00:12,  3.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:45<00:10,  3.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:45<00:10,  3.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:45<00:08,  4.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:45<00:08,  4.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:45<00:08,  4.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:45<00:08,  4.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:45<00:07,  4.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:45<00:07,  4.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:45<00:06,  4.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:45<00:06,  4.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [01:45<00:06,  5.30it/s, running_success_rate=50.0%][A
