===== RAND21 CONTROL START 2026. 06. 11. (목) 10:30:21 KST =====
=== distill student from ../results/teacher_push_rand for 1500 steps ===
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
trainable params: 99.9M / 450.0M (22.2%)
loaded 21 shards (skipped 0 failed) -> 660 windows; img (660, 3, 480, 480), act (660, 50, 4)
step     0  loss=0.6613  (1461ms/step)
step    50  loss=0.0304  (214ms/step)
step   100  loss=0.0231  (201ms/step)
step   150  loss=0.0171  (196ms/step)
step   200  loss=0.0117  (194ms/step)
step   250  loss=0.0230  (194ms/step)
step   300  loss=0.0098  (192ms/step)
step   350  loss=0.0121  (192ms/step)
step   400  loss=0.0222  (191ms/step)
step   450  loss=0.0132  (191ms/step)
step   500  loss=0.0127  (191ms/step)
step   550  loss=0.0110  (195ms/step)
step   600  loss=0.0053  (195ms/step)
step   650  loss=0.0074  (194ms/step)
step   700  loss=0.0370  (195ms/step)
step   750  loss=0.0057  (195ms/step)
step   800  loss=0.0113  (195ms/step)
step   850  loss=0.0073  (196ms/step)
step   900  loss=0.0083  (196ms/step)
step   950  loss=0.0068  (196ms/step)
step  1000  loss=0.0160  (195ms/step)
step  1050  loss=0.0076  (197ms/step)
step  1100  loss=0.0095  (196ms/step)
step  1150  loss=0.0054  (196ms/step)
step  1200  loss=0.0066  (195ms/step)
step  1250  loss=0.0060  (195ms/step)
step  1300  loss=0.0194  (195ms/step)
step  1350  loss=0.0075  (195ms/step)
step  1400  loss=0.0172  (195ms/step)
step  1450  loss=0.0083  (195ms/step)
saved student -> ../results/student_push_rand  (294s)
Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Building vec env | group=push-v3 | task_id=0 | task=push-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
 Stepping through eval batches:   0%|          | 0/5 [00:00<?, ?it/s]
 Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:18<00:21, 13.25it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:18<00:20, 13.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:18<00:20, 13.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:18<00:20, 13.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:18<00:20, 13.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:18<00:20, 13.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:18<00:20, 13.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:18<00:20, 13.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:18<00:20, 13.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:18<00:20, 13.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:18<00:20, 13.62it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:18<00:20, 13.62it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:18<00:20, 13.62it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:18<00:19, 13.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:18<00:19, 13.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:19<00:19, 13.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:19<00:19, 13.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:19<00:19, 13.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:19<00:19, 13.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:19<00:19, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:19<00:19, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:19<00:19, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:19<00:19, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:19<00:19, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:19<00:19, 13.99it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:19<00:19, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:19<00:19, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:19<00:19, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:19<00:18, 13.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:19<00:18, 13.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:19<00:18, 13.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:19<00:18, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:19<00:18, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:19<00:18, 13.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:19<00:18, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:20<00:18, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:20<00:18, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:20<00:18, 13.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:20<00:18, 13.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:20<00:18, 13.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:20<00:18, 13.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:20<00:18, 13.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:20<00:18, 13.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:20<00:18, 13.62it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:20<00:18, 13.62it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:20<00:18, 13.62it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:20<00:18, 13.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:20<00:18, 13.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:20<00:18, 13.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:20<00:28,  8.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:21<00:28,  8.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:21<00:28,  8.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:21<00:24,  9.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:21<00:24,  9.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:21<00:24,  9.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:21<00:22, 10.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:21<00:22, 10.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:21<00:22, 10.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:21<00:20, 11.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:21<00:20, 11.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:21<00:20, 11.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:21<00:19, 12.42it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:21<00:19, 12.42it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:21<00:19, 12.42it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:21<00:18, 12.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:21<00:18, 12.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:21<00:18, 12.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:21<00:18, 13.00it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:21<00:18, 13.00it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:21<00:18, 13.00it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:21<00:17, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:22<00:17, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:22<00:17, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:22<00:17, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:22<00:17, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:22<00:17, 13.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:22<00:17, 13.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:22<00:17, 13.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:22<00:16, 13.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:22<00:16, 13.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:22<00:16, 13.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:22<00:16, 13.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:22<00:16, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:22<00:16, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:22<00:16, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:22<00:16, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:22<00:16, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:22<00:16, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:22<00:16, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:22<00:16, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:22<00:16, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:22<00:15, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:23<00:15, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:23<00:15, 13.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:23<00:15, 13.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:23<00:15, 13.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:23<00:15, 13.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:23<00:15, 13.75it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:23<00:15, 13.75it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:23<00:15, 13.75it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:23<00:15, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:23<00:15, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:23<00:15, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:23<00:15, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:23<00:15, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:23<00:15, 13.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:23<00:15, 13.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:23<00:15, 13.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:23<00:15, 13.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:23<00:15, 13.67it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:23<00:15, 13.67it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:23<00:15, 13.67it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:23<00:15, 13.63it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:24<00:15, 13.63it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:24<00:15, 13.63it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:24<00:14, 13.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:24<00:14, 13.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:24<00:14, 13.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:24<00:14, 13.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:24<00:14, 13.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:24<00:14, 13.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:24<00:14, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:24<00:14, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:24<00:14, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:24<00:22,  8.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:24<00:22,  8.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:24<00:22,  8.83it/s, running_success_rate=30.0%][A
