Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:24<00:26,  9.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:24<00:26,  9.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:24<00:25,  9.43it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:24<00:25,  9.43it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:24<00:25,  9.43it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:24<00:23, 10.16it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:25<00:23, 10.16it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:25<00:23, 10.16it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:25<00:30,  7.77it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:25<00:30,  7.77it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:25<00:30,  7.77it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:25<00:27,  8.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:25<00:27,  8.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:25<00:27,  8.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:25<00:25,  9.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:25<00:25,  9.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:25<00:25,  9.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:25<00:24,  9.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:25<00:24,  9.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:26<00:23,  9.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:26<00:22, 10.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:26<00:22, 10.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:26<00:22, 10.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:26<00:25,  8.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:26<00:25,  8.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:26<00:25,  8.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:26<00:24,  9.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:26<00:24,  9.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:26<00:24,  9.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:26<00:22,  9.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:26<00:22,  9.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:26<00:22,  9.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:26<00:22,  9.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:27<00:22,  9.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:27<00:22,  9.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:27<00:21, 10.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:27<00:21, 10.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:27<00:21, 10.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:27<00:24,  8.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:27<00:24,  8.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:27<00:24,  9.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:27<00:24,  9.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:27<00:23,  9.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:27<00:23,  9.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:27<00:23,  9.22it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:27<00:23,  9.22it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:27<00:23,  9.22it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:27<00:20, 10.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:27<00:20, 10.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:28<00:20, 10.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:28<00:20, 10.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:28<00:20, 10.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:28<00:19, 10.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:28<00:19, 10.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:28<00:19, 10.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:28<00:19, 10.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:28<00:23,  8.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:28<00:23,  8.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:28<00:23,  8.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:28<00:23,  8.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:28<00:23,  8.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:28<00:21,  9.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:28<00:21,  9.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:29<00:21,  9.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:29<00:20,  9.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:29<00:20,  9.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:29<00:20,  9.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:29<00:19, 10.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:29<00:19, 10.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:29<00:19, 10.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:29<00:23,  8.34it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:29<00:23,  8.34it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:29<00:23,  8.34it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:29<00:21,  9.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:29<00:21,  9.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:29<00:21,  9.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:29<00:20,  9.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:29<00:20,  9.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:30<00:20,  9.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:30<00:19,  9.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:30<00:19,  9.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:30<00:19,  9.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:30<00:18, 10.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:30<00:18, 10.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:30<00:18, 10.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:30<00:23,  8.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:30<00:23,  8.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:30<00:22,  8.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:30<00:22,  8.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:30<00:22,  8.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:30<00:19,  9.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:30<00:19,  9.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:31<00:19,  9.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:31<00:18,  9.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:31<00:18,  9.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:31<00:18,  9.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:31<00:17, 10.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:31<00:17, 10.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:31<00:17, 10.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:31<00:16, 10.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:31<00:16, 10.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:31<00:16, 10.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:31<00:20,  8.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:31<00:20,  8.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:31<00:20,  8.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:31<00:18,  9.37it/s, running_success_rate=50.0%][A
