=== [sweepinto] START 03:44 ===
Creating Meta-World envs | task_groups=['sweep-into-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:16<00:18,  4.94it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:16<00:17,  5.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:16<00:17,  5.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:16<00:17,  5.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:16<00:17,  5.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:16<00:17,  5.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:17<00:17,  5.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:17<00:16,  5.32it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:17<00:16,  5.32it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:17<00:15,  5.71it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:17<00:15,  5.71it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:17<00:14,  6.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:17<00:14,  6.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:17<00:14,  6.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:17<00:14,  6.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [01:17<00:14,  5.95it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [01:17<00:14,  5.95it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [01:17<00:14,  5.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [01:18<00:14,  5.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:18<00:16,  5.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:18<00:16,  5.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:18<00:15,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:18<00:15,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:18<00:15,  5.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:18<00:15,  5.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:18<00:14,  5.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:18<00:14,  5.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:18<00:13,  5.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:18<00:13,  5.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:18<00:13,  5.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:19<00:13,  5.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:19<00:12,  6.08it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:19<00:12,  6.08it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:19<00:12,  6.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:19<00:12,  6.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:19<00:11,  6.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:19<00:11,  6.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:19<00:11,  6.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:19<00:11,  6.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:19<00:11,  6.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:19<00:11,  6.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:19<00:11,  6.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:20<00:11,  6.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:20<00:11,  6.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:20<00:11,  6.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:20<00:10,  6.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:20<00:10,  6.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:20<00:10,  6.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:20<00:10,  6.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:20<00:10,  6.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:20<00:10,  6.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:20<00:10,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:20<00:10,  6.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:20<00:10,  6.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:20<00:10,  6.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:20<00:09,  6.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:21<00:09,  6.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:21<00:09,  6.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:21<00:09,  6.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:21<00:09,  6.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:21<00:09,  6.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:21<00:08,  7.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:21<00:08,  7.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:21<00:08,  6.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:21<00:08,  6.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:21<00:09,  6.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:21<00:09,  6.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:21<00:09,  6.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:22<00:09,  6.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:22<00:08,  6.72it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:22<00:08,  6.72it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:22<00:08,  6.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:22<00:08,  6.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:22<00:08,  6.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:22<00:08,  6.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:22<00:08,  6.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:22<00:08,  6.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:22<00:08,  6.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:22<00:08,  6.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:22<00:08,  6.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:23<00:08,  6.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:23<00:08,  5.96it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:23<00:08,  5.96it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:23<00:08,  6.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:23<00:08,  6.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:23<00:08,  6.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:23<00:08,  6.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:23<00:15,  3.26it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:24<00:15,  3.26it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:24<00:11,  4.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:24<00:11,  4.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:24<00:11,  4.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:24<00:08,  5.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:24<00:08,  5.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:24<00:07,  5.69it/s, running_success_rate=40.0%][A
