=== [winclose] START 03:44 ===
Creating Meta-World envs | task_groups=['window-close-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:14<00:10,  6.04it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:14<00:10,  6.04it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:14<00:10,  5.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:14<00:10,  5.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:14<00:10,  6.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:15<00:10,  6.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:15<00:09,  6.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:15<00:09,  6.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:15<00:09,  6.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:15<00:09,  6.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:15<00:08,  6.82it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:15<00:08,  6.82it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:15<00:08,  6.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:15<00:08,  6.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:15<00:08,  6.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:15<00:08,  6.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:15<00:08,  6.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:16<00:08,  6.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:16<00:09,  6.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:16<00:09,  6.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:16<00:09,  5.99it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:16<00:09,  5.99it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:16<00:09,  5.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:16<00:09,  5.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:16<00:09,  5.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:16<00:09,  5.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:16<00:08,  5.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:16<00:08,  5.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:16<00:08,  5.90it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:17<00:08,  5.90it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:17<00:08,  5.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:17<00:08,  5.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:17<00:17,  2.86it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:17<00:17,  2.86it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:17<00:13,  3.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:18<00:13,  3.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:18<00:11,  4.08it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:18<00:11,  4.08it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:18<00:10,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:18<00:10,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:18<00:08,  5.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:18<00:08,  5.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:18<00:08,  5.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:18<00:08,  5.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:18<00:08,  5.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:18<00:08,  5.06it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:18<00:07,  5.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:19<00:07,  5.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:19<00:07,  5.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:19<00:07,  5.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:19<00:06,  5.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:19<00:06,  5.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:19<00:06,  5.87it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:19<00:06,  5.87it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:19<00:06,  6.19it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:19<00:06,  6.19it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:19<00:05,  6.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:19<00:05,  6.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:19<00:05,  6.77it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:20<00:05,  6.77it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:20<00:05,  6.77it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:20<00:05,  6.77it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:20<00:04,  7.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:20<00:04,  7.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:20<00:04,  7.17it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:20<00:04,  7.17it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [01:20<00:04,  6.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [01:20<00:04,  6.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [01:20<00:04,  7.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [01:20<00:04,  7.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [01:20<00:04,  7.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [01:20<00:04,  7.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [01:20<00:04,  7.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [01:21<00:04,  7.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [01:21<00:04,  6.75it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [01:21<00:04,  6.75it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [01:21<00:04,  6.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [01:21<00:04,  6.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [01:21<00:03,  6.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [01:21<00:03,  6.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [01:21<00:03,  6.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [01:21<00:03,  6.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [01:21<00:03,  6.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [01:21<00:03,  6.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [01:21<00:03,  7.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [01:21<00:03,  7.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [01:21<00:02,  7.63it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [01:21<00:02,  7.63it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [01:21<00:02,  7.94it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [01:22<00:02,  7.94it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [01:22<00:02,  8.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [01:22<00:02,  8.18it/s, running_success_rate=70.0%][A
